,Date,Open,High,Low,Close,Volume,Volume(BCC)
772,10-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
773,09-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
774,08-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
775,07-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
776,06-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
777,05-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
778,04-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
779,03-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
780,02-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
781,01-04-2019,0.0,0.0,0.0,0.0,0.0,0.0
782,31-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
783,30-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
784,29-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
785,28-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
786,27-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
787,26-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
788,25-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
789,24-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
790,23-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
791,22-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
792,21-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
793,20-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
794,19-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
795,18-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
796,17-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
797,16-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
798,15-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
799,14-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
800,13-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
801,12-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
802,11-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
803,10-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
804,09-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
805,08-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
806,07-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
807,06-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
808,05-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
809,04-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
810,03-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
811,02-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
812,01-03-2019,0.0,0.0,0.0,0.0,0.0,0.0
813,28-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
814,27-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
815,26-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
816,25-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
817,24-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
818,23-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
819,22-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
820,21-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
821,20-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
822,19-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
823,18-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
824,17-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
825,16-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
826,15-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
827,14-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
828,13-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
829,12-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
830,11-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
831,10-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
832,09-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
833,08-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
834,07-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
835,06-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
836,05-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
837,04-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
838,03-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
839,02-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
840,01-02-2019,0.0,0.0,0.0,0.0,0.0,0.0
841,31-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
842,30-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
843,29-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
844,28-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
845,27-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
846,26-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
847,25-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
848,24-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
849,23-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
850,22-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
851,21-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
852,20-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
853,19-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
854,18-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
855,17-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
856,16-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
857,15-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
858,14-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
859,13-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
860,12-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
861,11-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
862,10-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
863,09-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
864,08-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
865,07-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
866,06-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
867,05-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
868,04-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
869,03-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
870,02-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
871,01-01-2019,0.0,0.0,0.0,0.0,0.0,0.0
872,31-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
873,30-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
874,29-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
875,28-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
876,27-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
877,26-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
878,25-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
879,24-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
880,23-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
881,22-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
882,21-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
883,20-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
884,19-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
885,18-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
886,17-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
887,16-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
888,15-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
889,14-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
890,13-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
891,12-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
892,11-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
893,10-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
894,09-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
895,08-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
896,07-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
897,06-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
898,05-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
899,04-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
900,03-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
901,02-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
902,01-12-2018,0.0,0.0,0.0,0.0,0.0,0.0
903,30-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
904,29-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
905,28-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
906,27-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
907,26-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
908,25-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
909,24-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
910,23-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
911,22-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
912,21-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
913,20-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
914,19-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
915,18-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
916,17-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
917,16-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
918,15-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
919,14-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
920,13-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
921,12-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
922,11-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
923,10-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
924,09-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
925,08-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
926,07-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
927,06-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
928,05-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
929,04-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
930,03-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
931,02-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
932,01-11-2018,0.0,0.0,0.0,0.0,0.0,0.0
933,31-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
934,30-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
935,29-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
936,28-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
937,27-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
938,26-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
939,25-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
940,24-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
941,23-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
942,22-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
943,21-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
944,20-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
945,19-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
946,18-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
947,17-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
948,16-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
949,15-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
950,14-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
951,13-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
952,12-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
953,11-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
954,10-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
955,09-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
956,08-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
957,07-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
958,06-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
959,05-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
960,04-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
961,03-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
962,02-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
963,01-10-2018,0.0,0.0,0.0,0.0,0.0,0.0
964,30-09-2018,0.0,0.0,0.0,0.0,0.0,0.0
965,29-09-2018,0.0,0.0,0.0,0.0,0.0,0.0
966,28-09-2018,0.0,0.0,0.0,0.0,0.0,0.0
967,27-09-2018,0.0,0.0,0.0,0.0,0.0,0.0
968,26-09-2018,0.0,0.0,0.0,0.0,0.0,0.0
969,25-09-2018,0.0,0.0,0.0,0.0,0.0,0.0
970,24-09-2018,0.0,0.0,0.0,0.0,0.0,0.0
971,23-09-2018,0.0,0.0,0.0,0.0,0.0,0.0
972,22-09-2018,1.25,1.25,1.25,1.25,33.11,26.54
973,21-09-2018,1.25,1.25,1.25,1.25,26.22,21.02
974,20-09-2018,1.25,1.25,1.25,1.25,29.72,23.82
975,19-09-2018,1.25,1.25,1.25,1.25,28.11,22.54
976,18-09-2018,1.25,1.25,1.25,1.25,53.93,43.23
977,17-09-2018,1.25,1.25,1.25,1.25,27.05,21.69
978,16-09-2018,1.25,1.25,1.25,1.25,59.08,47.36
979,15-09-2018,1.25,1.25,1.25,1.25,10.78,8.65
980,14-09-2018,1.25,1.25,1.25,1.25,31.49,25.24
981,13-09-2018,1.25,1.25,1.25,1.25,52.16,41.81
982,12-09-2018,1.25,1.25,1.25,1.25,52.73,42.27
983,11-09-2018,1.25,1.25,1.25,1.25,23.84,19.11
984,10-09-2018,1.25,1.25,1.25,1.25,27.82,22.3
985,09-09-2018,1.13,1.25,1.13,1.25,27.35,23.57
986,08-09-2018,1.13,1.13,1.13,1.13,48.0,42.55
987,07-09-2018,1.13,1.13,1.13,1.13,34.07,30.2
988,06-09-2018,0.7830364000000001,1.13,0.7830364000000001,1.13,29.74,27.73
989,05-09-2018,0.7830364000000001,0.7830364000000001,0.7830364000000001,0.7830364000000001,12.95,16.54
990,04-09-2018,0.7830364000000001,0.7830364000000001,0.7830364000000001,0.7830364000000001,32.47,41.46
991,03-09-2018,0.7830364000000001,0.7830364000000001,0.7830364000000001,0.7830364000000001,11.12,14.2
992,02-09-2018,0.7830364000000001,0.7830364000000001,0.7830364000000001,0.7830364000000001,53.54,68.37
993,01-09-2018,0.7830364000000001,0.7830364000000001,0.7830364000000001,0.7830364000000001,21.22,27.1
994,31-08-2018,0.7830364000000001,0.7830364000000001,0.7830364000000001,0.7830364000000001,30.69,39.19
995,30-08-2018,0.7830364000000001,0.7830364000000001,0.7830364000000001,0.7830364000000001,12.9,16.47
996,29-08-2018,0.7830364000000001,0.7830364000000001,0.7830364000000001,0.7830364000000001,17.25,22.03
997,28-08-2018,0.7830364000000001,0.7830364000000001,0.7830364000000001,0.7830364000000001,16.33,20.86
998,27-08-2018,0.7715361,0.7840673,0.7715361,0.7830364000000001,11.52,14.76
999,26-08-2018,0.6848864,0.7715904,0.6848864,0.7715361,8.81,11.69
1000,25-08-2018,0.6848864,0.6848864,0.6848864,0.6848864,10.58,15.45
1001,24-08-2018,0.7599859,0.7599859,0.6848864,0.6848864,14.15,20.41
1002,23-08-2018,0.7599859,0.7599859,0.7599859,0.7599859,26.97,35.49
1003,22-08-2018,0.7713226,0.7966627,0.7583786,0.7599859,9.03,11.56
1004,21-08-2018,0.7567149999999999,0.7750785,0.7518081,0.7715081,3.86,5.05
1005,20-08-2018,0.7875861999999999,0.8050629,0.756677,0.756677,3.78,4.86
1006,19-08-2018,0.7780146,0.7907991999999999,0.7710445,0.786695,3.93,5.05
1007,18-08-2018,0.8139407,0.8258916999999999,0.7693664000000001,0.7761640000000001,3.88,4.89
1008,17-08-2018,0.7480062,0.814415,0.7480062,0.813704,4.07,5.26
1009,16-08-2018,0.6642564000000001,0.7742463,0.6587175000000001,0.748783,3.74,5.3
1010,15-08-2018,0.738305,0.7642131,0.6613973000000001,0.664737,2.69,3.76
1011,14-08-2018,0.770129,0.7722675999999999,0.7165331,0.7380489,3.69,5.06
1012,13-08-2018,0.8104778,0.815314,0.7691800999999999,0.7732508000000001,3.87,4.84
1013,12-08-2018,0.8086374,0.8198315999999999,0.8050389,0.8076645,4.04,4.97
1014,11-08-2018,0.6541689,0.8190947,0.6509626000000001,0.8094223,4.05,5.37
1015,10-08-2018,0.6285066,0.8046909999999999,0.6285066,0.6543689,8278.5,12237.54
1016,09-08-2018,0.6269935999999999,0.6768115,0.5648805,0.629016,5447.48,8818.04
1017,08-08-2018,0.5008852,793.37,0.49864259999999994,0.627023,6952.23,92.95
1018,07-08-2018,0.6568844,842.0,0.5007633,0.5007633,6773.77,885.24
1019,06-08-2018,0.35068259999999996,850.19,0.3504751,0.6569902,10712.53,1394.92
1020,05-08-2018,0.3019516,0.4287067,0.26721409999999995,0.3503797,2447.67,7757.48
1021,04-08-2018,0.30982509999999996,0.3191375,0.29517350000000003,0.30191609999999997,1219.97,3982.14
1022,03-08-2018,0.3551422,0.3567872,0.3098704,0.31007579999999996,141.78,413.0
1023,02-08-2018,0.339106,0.376702,0.30284,0.34418699999999997,29.0,85.12
1024,01-08-2018,0.32414940000000003,928.17,0.3127468,0.35537540000000006,33.86,1.72
1025,31-07-2018,0.36063,0.36827600000000005,0.309066,0.31337,748.0,2214.1
1026,30-07-2018,0.382648,0.382648,0.354431,0.360552,796.0,2150.95
1027,29-07-2018,0.408938,0.410817,0.36911700000000003,0.38335,420.0,1068.55
1028,28-07-2018,0.382418,0.41337399999999996,0.382418,0.408657,343.0,864.6
1029,27-07-2018,0.36507399999999995,0.441381,0.33587100000000003,0.380963,1213.0,3185.21
1030,26-07-2018,0.316896,0.42401700000000003,0.315371,0.364318,104.0,292.83
1031,25-07-2018,0.354914,0.43700600000000006,0.314397,0.317297,627.0,1761.71
1032,24-07-2018,0.41270200000000007,0.421651,0.314359,0.355234,340.0,904.29
1033,23-07-2018,0.43021099999999995,0.47736000000000006,0.28573699999999996,0.42036999999999997,1961.0,4860.94
1034,22-07-2018,0.483559,0.48547399999999996,0.398446,0.42957399999999996,631.0,1404.52
1035,21-07-2018,0.492547,0.49336,0.483038,0.483658,11.0,22.53
1036,20-07-2018,0.555848,0.5730810000000001,0.555848,0.565686,689.0,1224.64
1037,19-07-2018,0.485318,0.560388,0.46589899999999995,0.556288,678.0,1311.48
1038,18-07-2018,0.411804,0.49179300000000004,0.41077700000000006,0.483885,346.0,769.63
1039,17-07-2018,0.41071499999999994,0.428691,0.392401,0.41132299999999994,567.0,1380.29
1040,16-07-2018,0.343941,0.41093,0.343941,0.41080500000000003,430.0,1139.36
1041,15-07-2018,0.399301,0.420328,0.34228400000000003,0.34494,699.0,1855.52
1042,14-07-2018,0.449459,0.449459,0.328844,0.398936,500.0,1229.48
1043,13-07-2018,0.439175,0.449495,0.403457,0.449495,706.0,1621.48
1044,12-07-2018,0.461729,0.46262700000000007,0.40921599999999997,0.439158,148.0,333.95
1045,11-07-2018,0.476696,0.47895699999999997,0.435461,0.462056,341.0,736.04
1046,10-07-2018,0.481414,0.48203500000000005,0.475973,0.47680100000000003,280.0,584.48
1047,09-07-2018,0.45211999999999997,0.48357,0.42223299999999997,0.48195699999999997,335.0,728.31
1048,08-07-2018,0.474595,0.474595,0.41018000000000004,0.452887,199.0,439.23
1049,07-07-2018,0.453592,0.5271939999999999,0.43505900000000003,0.47466099999999994,5685.0,12028.53
1050,06-07-2018,0.552488,0.553365,0.40584000000000003,0.452629,1210.0,2463.95
1051,05-07-2018,0.45522799999999997,0.560415,0.40377399999999997,0.5526989999999999,1793.0,3636.7
1052,04-07-2018,0.45071700000000003,0.472257,0.42567299999999997,0.457143,1356.0,3003.67
1053,03-07-2018,0.456801,0.45932,0.419033,0.450693,671.0,1502.93
1054,02-07-2018,0.441708,0.460374,0.417363,0.45675,599.0,1348.95
1055,01-07-2018,0.421328,0.448665,0.381799,0.441104,1431.0,3381.19
1056,30-06-2018,0.44535600000000003,0.446683,0.396658,0.42108500000000004,1288.0,3013.25
1057,29-06-2018,0.409655,0.445826,0.393404,0.4452,772.0,1822.81
1058,28-06-2018,0.41958500000000004,0.457876,0.409452,0.40981899999999993,764.0,1801.11
1059,27-06-2018,0.41001099999999996,0.42758199999999996,0.407209,0.41958500000000004,339.0,814.71
1060,26-06-2018,0.430453,0.43683999999999995,0.381852,0.410761,310.0,747.03
1061,25-06-2018,0.42342399999999997,0.48350699999999996,0.392754,0.47409300000000004,1561.0,3520.17
1062,24-06-2018,0.535611,0.53652,0.395117,0.42299799999999993,437.0,924.75
1063,23-06-2018,0.519201,0.5503939999999999,0.460556,0.536118,1493.0,2890.23
1064,22-06-2018,0.474341,0.552665,0.423177,0.51908,1480.0,3006.2
1065,21-06-2018,0.511845,0.51318,0.41917600000000005,0.474045,237.0,494.2
1066,20-06-2018,0.49161800000000005,0.51698,0.401183,0.5120979999999999,1709.0,3556.94
1067,19-06-2018,0.502879,0.51184,0.459362,0.493551,498.0,1012.38
1068,18-06-2018,0.506729,0.512382,0.455112,0.501637,412.0,834.07
1069,17-06-2018,0.529144,0.5297729999999999,0.397412,0.508566,2073.0,4220.07
1070,16-06-2018,0.500364,0.5345260000000001,0.469558,0.529983,867.0,1704.65
1071,15-06-2018,0.499108,0.525366,0.475584,0.50059,824.0,1647.47
1072,14-06-2018,0.520915,0.586737,0.46883199999999997,0.497802,518.0,998.9
1073,13-06-2018,0.5894550000000001,0.597377,0.45000500000000004,0.521193,650.0,1204.8
1074,12-06-2018,0.591233,0.615757,0.546809,0.5886140000000001,407.0,695.01
