,Date,Open,High,Low,Close,Volume,Volume(BCC)
1075,11-06-2018,0.5709029999999999,0.624063,0.354609,0.5905020000000001,2178.0,4070.88
1076,10-06-2018,0.679129,0.680585,0.57128,0.57128,1225.0,1958.22
1077,09-06-2018,0.830835,0.8407469999999999,0.6161909999999999,0.678702,3974.0,5358.55
1078,08-06-2018,0.76275,0.8357530000000001,0.6965060000000001,0.8300709999999999,870.0,1113.57
1079,07-06-2018,0.731079,0.804899,0.677321,0.762935,2036.0,2736.34
1080,06-06-2018,0.793459,0.9399770000000001,0.694818,0.73073,2389.0,3025.02
1081,05-06-2018,0.747375,0.794714,0.6859109999999999,0.791445,1143.0,1514.19
1082,04-06-2018,0.6124310000000001,0.749761,0.609002,0.747173,1557.0,2291.08
1083,03-06-2018,0.695214,0.698047,0.603599,0.612693,1017.0,1558.89
1084,02-06-2018,0.6001810000000001,0.705017,0.597376,0.694703,493.0,759.26
1085,01-06-2018,0.689493,0.720064,0.588264,0.6003350000000001,570.0,877.55
1086,31-05-2018,0.6209720000000001,0.690753,0.549301,0.689051,4093.0,6420.2
1087,30-05-2018,0.720338,0.752333,0.6096159999999999,0.621146,208.0,307.76
1088,29-05-2018,0.735011,0.735011,0.626289,0.720167,1238.0,1758.22
1089,28-05-2018,0.7058439999999999,0.8200069999999999,0.69597,0.734757,1433.0,1938.73
1090,27-05-2018,0.6275609999999999,0.7067260000000001,0.6168939999999999,0.7067260000000001,283.0,425.9
1091,26-05-2018,0.6065619999999999,0.6588109999999999,0.58758,0.626626,263.0,424.27
1092,25-05-2018,0.642039,0.698553,0.602576,0.6081270000000001,2010.0,3151.34
1093,24-05-2018,0.8713,0.871792,0.639093,0.6427069999999999,3552.0,4697.03
1094,23-05-2018,0.784875,0.873468,0.769191,0.871474,1078.0,1307.06
1095,22-05-2018,0.7787270000000001,0.9193709999999999,0.769219,0.783324,329.0,404.84
1096,21-05-2018,0.964725,1.0,0.775138,0.7782180000000001,4364.0,4961.8
1097,20-05-2018,0.90801,1.0,0.8048270000000001,0.9648959999999999,2693.0,2928.98
1098,19-05-2018,0.885091,0.974915,0.855382,0.907323,1085.0,1198.0
1099,18-05-2018,1.05,1.05,0.85631,0.884552,565.0,588.41
1100,17-05-2018,0.9519219999999999,1.09,0.872915,1.05,987.0,995.75
1101,16-05-2018,1.06,1.07,0.888912,0.9535239999999999,4720.0,4752.75
1102,15-05-2018,0.992508,1.07,0.913005,1.06,586.0,580.84
1103,14-05-2018,1.03,1.08,0.917717,0.9920370000000001,1760.0,1751.35
1104,13-05-2018,1.09,1.11,0.972831,1.03,899.0,855.61
1105,12-05-2018,1.17,1.23,1.04,1.09,795.0,701.99
1106,11-05-2018,1.03,1.19,1.02,1.17,2700.0,2448.98
1107,10-05-2018,1.09,1.2,1.02,1.04,2097.0,1928.28
1108,09-05-2018,1.2,1.3,1.08,1.09,5990.0,5130.62
1109,08-05-2018,1.26,1.29,0.9790000000000001,1.2,9224.0,7802.07
1110,07-05-2018,0.996799,1.26,0.7974680000000001,1.26,4983.0,4620.02
1111,06-05-2018,0.7904770000000001,1.03,0.771595,0.996959,2230.0,2485.35
1112,05-05-2018,1.05,1.05,0.7794449999999999,0.790246,3231.0,3521.82
1113,04-05-2018,1.03,1.05,0.866195,1.05,4579.0,4583.36
1114,03-05-2018,0.993915,1.06,0.818583,1.03,1591.0,1630.75
1115,02-05-2018,1.14,1.17,0.938328,0.993991,4114.0,3879.01
1116,01-05-2018,1.12,1.32,1.1,1.14,1027.0,877.78
1117,30-04-2018,1.15,1.26,1.12,1.12,5542.0,4767.31
1118,29-04-2018,1.34,1.49,1.16,1.16,1600.0,1242.72
1119,28-04-2018,1.08,1.48,1.05,1.34,4243.0,3428.69
1120,27-04-2018,1.5,1.69,1.07,1.07,5547.0,4162.85
1121,26-04-2018,1.21,1.52,1.11,1.51,3658.0,2734.95
1122,25-04-2018,1.17,1.34,1.15,1.2,4602.0,3787.65
1123,24-04-2018,1.17,1.32,0.9046709999999999,1.17,2854.0,2500.95
1124,23-04-2018,1.5,1.5,1.06,1.17,2057.0,1573.23
1125,22-04-2018,1.45,1.51,0.570972,1.5,11970.0,9517.05
1126,21-04-2018,1.44,1.49,1.43,1.45,5472.0,3767.3
1127,20-04-2018,1.35,1.48,1.35,1.44,4493.0,3197.86
1128,19-04-2018,1.4,1.48,1.35,1.35,6493.0,4654.48
1129,18-04-2018,1.54,1.55,1.38,1.4,3482.0,2372.74
1130,17-04-2018,1.4,1.56,1.29,1.54,2610.0,1803.11
1131,16-04-2018,1.6,1.64,1.22,1.4,10649.0,7268.94
1132,15-04-2018,1.5,1.66,1.41,1.6,13907.0,9015.88
1133,14-04-2018,1.28,1.5,1.18,1.5,6760.0,4952.38
1134,13-04-2018,1.29,1.31,1.19,1.28,10138.0,7998.42
1135,12-04-2018,1.11,1.3,1.03,1.29,8824.0,7462.16
1136,11-04-2018,0.982,1.27,0.859533,1.11,6945.0,6580.55
1137,10-04-2018,0.615157,0.981842,0.609023,0.98041,6944.0,8716.96
1138,09-04-2018,0.690855,0.855875,0.560359,0.61464,12544.0,18435.34
1139,08-04-2018,0.6890689999999999,0.696399,0.493982,0.690055,4377.0,6813.76
1140,07-04-2018,0.44320299999999996,0.692837,0.388733,0.692507,13604.0,24541.78
1141,06-04-2018,0.6328189999999999,0.6328189999999999,0.34202899999999997,0.443067,13483.0,26298.88
1142,05-04-2018,0.661248,0.809829,0.529644,0.633195,28669.0,43538.21
1143,04-04-2018,0.853232,0.8799959999999999,0.486951,0.660738,17678.0,24544.96
1144,03-04-2018,0.935326,1.0,0.697254,0.8490709999999999,9773.0,11228.01
1145,02-04-2018,0.888495,1.03,0.833116,0.9353540000000001,10114.0,10972.71
1146,01-04-2018,1.03,1.04,0.799575,0.888343,10215.0,10873.04
1147,31-03-2018,1.18,1.35,0.935206,1.04,13675.0,12141.51
1148,30-03-2018,1.25,1.31,1.05,1.18,8064.0,6734.03
1149,29-03-2018,1.29,1.51,1.1,1.25,10772.0,8366.6
1150,28-03-2018,1.27,1.83,0.9815809999999999,1.3,13199.0,9810.5
1151,27-03-2018,1.55,1.64,0.945708,1.27,7133.0,5278.12
1152,26-03-2018,1.59,1.9,1.14,1.57,8976.0,5790.97
1153,25-03-2018,1.89,2.03,1.53,1.57,17412.0,9921.37
1154,24-03-2018,1.75,2.8,1.61,1.89,8039.0,3994.53
1155,23-03-2018,1.99,2.15,1.65,1.75,7952.0,4218.57
1156,22-03-2018,1.92,2.02,0.994886,1.99,11570.0,6683.14
1157,21-03-2018,1.67,4.28,1.66,1.9,52669.0,22153.1
1158,20-03-2018,1.83,2.01,1.51,1.68,49785.0,28327.17
1159,19-03-2018,1.89,2.02,1.8,1.84,22768.0,12062.52
1160,18-03-2018,1.94,2.12,1.79,1.88,25157.0,13017.85
1161,17-03-2018,2.02,2.05,1.83,1.95,17729.0,9033.89
1162,16-03-2018,2.23,2.37,1.91,2.02,21735.0,10192.26
1163,15-03-2018,2.04,2.46,2.03,2.16,22289.0,10259.61
1164,14-03-2018,2.15,2.53,2.05,2.05,20946.0,9542.6
1165,13-03-2018,1.91,2.29,1.79,2.16,25221.0,12378.4
1166,12-03-2018,1.9,2.09,1.87,1.92,18166.0,9339.85
1167,11-03-2018,2.03,2.05,1.76,1.9,15368.0,7942.12
1168,10-03-2018,2.01,2.17,1.9,2.04,16075.0,7918.72
1169,09-03-2018,2.47,2.56,1.92,2.01,61459.0,27437.05
1170,08-03-2018,2.36,2.64,2.23,2.55,73155.0,29920.25
1171,07-03-2018,2.91,2.94,2.36,2.43,74113.0,27862.03
1172,06-03-2018,3.06,3.11,2.84,2.92,55762.0,18696.4
1173,05-03-2018,3.02,3.2,3.02,3.06,117309.0,38149.27
1174,04-03-2018,3.11,3.24,2.61,3.02,164069.0,54780.97
1175,03-03-2018,3.07,3.2,2.95,3.13,102753.0,33280.32
1176,02-03-2018,3.35,3.43,3.03,3.06,123246.0,38304.9
1177,01-03-2018,3.13,3.38,3.05,3.35,116938.0,36231.76
1178,28-02-2018,2.96,3.26,2.88,3.22,181826.0,59034.42
1179,27-02-2018,3.12,3.17,2.87,2.95,151631.0,50084.56
1180,26-02-2018,3.27,3.38,2.93,3.12,104727.0,32984.88
1181,25-02-2018,3.09,3.48,2.97,3.25,105458.0,32981.39
1182,24-02-2018,3.31,3.49,2.92,3.05,116596.0,36521.85
1183,23-02-2018,3.52,3.76,3.08,3.27,86230.0,25305.94
1184,22-02-2018,3.97,4.16,3.44,3.52,157912.0,41858.71
1185,21-02-2018,3.69,4.15,3.62,3.95,108297.0,28110.84
1186,20-02-2018,4.34,4.34,3.66,3.7,150823.0,37611.72
1187,19-02-2018,4.08,4.38,4.01,4.31,185105.0,44125.15
1188,18-02-2018,4.06,4.19,3.87,4.13,149639.0,36834.22
1189,17-02-2018,3.86,4.3,3.7,4.04,157578.0,39642.26
1190,16-02-2018,3.05,5.52,3.05,3.73,385193.0,100376.03
1191,15-02-2018,3.0,3.19,2.83,3.03,111873.0,37136.27
1192,14-02-2018,2.24,3.12,2.23,3.01,198019.0,74724.15
1193,13-02-2018,2.35,2.39,2.12,2.25,76175.0,33446.76
1194,12-02-2018,2.19,2.64,2.19,2.39,152689.0,64904.99
1195,11-02-2018,2.34,2.35,2.09,2.19,168616.0,75191.08
1196,10-02-2018,2.42,2.81,2.26,2.34,211125.0,85910.48
1197,09-02-2018,5.54,5.54,2.14,2.46,792071.0,202058.93
1198,08-02-2018,4.31,5.59,3.72,5.58,302712.0,63065.0
1199,07-02-2018,5.49,5.64,4.18,4.29,194631.0,39720.61
1200,06-02-2018,6.55,6.63,5.26,5.54,309371.0,51604.84
1201,05-02-2018,6.7,6.91,6.0,6.51,317398.0,48606.13
1202,04-02-2018,8.91,8.93,5.55,6.69,692302.0,92061.44
1203,03-02-2018,8.59,13.14,8.51,8.89,5672460.0,579857.91
1204,02-02-2018,5.97,10.11,5.55,8.73,3657210.0,481845.85
1205,01-02-2018,7.0,7.05,5.75,6.01,883703.0,136955.13
1206,31-01-2018,8.27,8.35,7.01,7.01,1171150.0,152891.64
1207,30-01-2018,10.64,11.24,8.21,8.32,1950330.0,203106.48
1208,29-01-2018,11.17,11.29,10.48,10.53,994843.0,91542.95
1209,28-01-2018,12.57,12.92,10.59,11.18,1600520.0,135465.09
1210,27-01-2018,12.8,15.97,9.46,12.59,5376800.0,423203.46
1211,26-01-2018,15.94,15.94,12.5,13.26,2406960.0,167034.0
1212,25-01-2018,16.69,17.08,15.08,16.05,1771300.0,109171.03
1213,24-01-2018,18.08,19.2,15.64,16.76,2758110.0,158330.08
1214,23-01-2018,21.72,21.97,16.05,17.86,5865730.0,302357.22
1215,22-01-2018,29.33,30.98,21.76,21.81,7054180.0,271628.03
1216,21-01-2018,35.68,41.94,24.56,29.11,18658000.0,568451.52
1217,20-01-2018,23.84,82.43,22.79,37.68,57434000.0,1377809.76
1218,19-01-2018,21.7,44.59,5.69,22.48,24796900.0,1050048.7
1219,18-01-2018,255.91,331.06,19.28,19.28,5920560.0,37859.48
1220,17-01-2018,290.84,304.5,240.19,256.07,2261840.0,8288.16
1221,16-01-2018,318.31,321.25,281.03,293.36,4351920.0,14339.7
1222,15-01-2018,322.83,328.83,313.9,318.02,14232700.0,44353.14
1223,14-01-2018,300.1,328.78,289.78,322.98,23119700.0,74481.17
1224,13-01-2018,324.83,328.61,281.29,302.19,27349500.0,88443.88
1225,12-01-2018,353.65,353.65,311.02,327.27,25960000.0,77170.61
1226,11-01-2018,360.24,371.85,343.2,353.23,22227900.0,62240.36
1227,10-01-2018,375.03,382.83,335.59,361.85,19204000.0,52783.62
1228,09-01-2018,449.02,449.02,372.9,376.96,21804900.0,52927.73
1229,08-01-2018,402.66,451.29,394.01,449.47,24776400.0,58385.68
1230,07-01-2018,428.6,429.67,397.46,402.82,36359800.0,87690.57
1231,06-01-2018,450.46,451.06,409.01,428.53,24251600.0,55780.94
1232,05-01-2018,428.23,447.77,419.68,447.53,27060700.0,62093.95
1233,04-01-2018,385.47,429.82,366.95,428.6,25422700.0,63129.05
1234,03-01-2018,420.98,445.46,376.73,385.5,27366000.0,67210.67
1235,02-01-2018,380.71,431.38,377.46,418.96,21278700.0,52915.31
1236,01-01-2018,461.94,462.06,369.14,384.56,26618900.0,63465.22
1237,31-12-2017,413.53,470.86,407.8,463.31,41366100.0,94254.86
1238,30-12-2017,420.53,479.3,372.94,409.57,60271900.0,143304.92
1239,29-12-2017,397.43,476.4,342.22,421.6,65798100.0,160713.46
1240,28-12-2017,219.87,427.11,216.66,397.87,89649200.0,284259.97
1241,27-12-2017,244.16,244.16,216.11,220.01,18920000.0,81865.78
1242,26-12-2017,291.72,291.72,224.09,241.63,14577700.0,55578.56
1243,25-12-2017,292.51,314.15,286.95,288.51,15772600.0,53370.55
1244,24-12-2017,341.75,344.77,244.23,289.79,22788300.0,74682.68
1245,23-12-2017,363.26,381.93,330.41,340.55,19732800.0,55736.47
1246,22-12-2017,387.11,393.7,348.98,362.78,18826800.0,50454.72
1247,21-12-2017,430.55,456.14,374.84,387.42,23525300.0,57067.35
1248,20-12-2017,428.94,476.62,409.93,430.04,26753200.0,61306.77
1249,19-12-2017,457.7,509.99,425.81,427.71,21532200.0,47292.08
1250,18-12-2017,400.71,461.08,395.56,457.47,26412700.0,61610.43
1251,17-12-2017,373.81,403.65,373.79,396.08,32579600.0,84221.47
1252,16-12-2017,365.37,383.02,360.52,373.44,13732500.0,37056.03
1253,15-12-2017,388.2,394.73,355.94,366.3,28852100.0,76674.66
1254,14-12-2017,380.64,399.23,371.33,387.75,27229000.0,70772.93
1255,13-12-2017,371.31,396.37,369.68,379.63,39237900.0,103462.51
1256,12-12-2017,374.78,384.96,328.65,374.21,26008800.0,71130.32
1257,11-12-2017,409.58,415.65,338.1,373.26,24820000.0,64610.6
1258,10-12-2017,447.95,453.42,356.84,409.73,24872700.0,59648.91
1259,09-12-2017,368.22,447.18,361.2,447.18,37367700.0,92051.14
1260,08-12-2017,331.14,371.27,331.14,369.24,31103500.0,88690.4
1261,07-12-2017,331.34,338.96,324.2,331.74,21190000.0,63910.0
1262,06-12-2017,292.85,332.09,292.85,330.67,19053100.0,61045.13
1263,05-12-2017,318.83,342.51,296.17,311.99,16500300.0,51989.92
1264,04-12-2017,322.45,327.56,310.75,319.24,16065500.0,50204.69
1265,03-12-2017,283.65,322.74,272.85,322.74,23616200.0,78590.99
1266,02-12-2017,273.52,297.65,255.41,285.46,19684400.0,70804.65
1267,01-12-2017,285.09,325.31,253.61,269.33,31234400.0,110238.41
1268,30-11-2017,301.27,301.27,284.98,286.04,25368700.0,86467.5
1269,29-11-2017,299.69,307.43,273.6,300.48,28551400.0,96686.08
1270,28-11-2017,304.6,310.0,273.25,299.79,20582600.0,69322.69
1271,27-11-2017,296.49,307.98,277.08,304.7,19070800.0,64306.17
1272,26-11-2017,289.11,300.32,283.55,297.26,17307700.0,59159.49
1273,25-11-2017,299.29,301.0,289.76,289.76,17550800.0,59503.82
1274,24-11-2017,294.75,301.2,291.73,299.33,19632100.0,66156.48
1275,23-11-2017,296.57,301.53,274.78,294.1,23952700.0,82101.49
1276,22-11-2017,292.51,302.04,256.51,296.52,28203100.0,98304.61
1277,21-11-2017,294.46,295.88,281.27,292.65,16763600.0,57594.01
1278,20-11-2017,295.91,299.17,284.36,294.92,17783600.0,60572.91
1279,19-11-2017,302.48,308.66,291.0,297.02,23569000.0,78618.37
1280,18-11-2017,274.63,308.34,261.24,303.01,31028800.0,108187.79
1281,17-11-2017,255.66,280.36,255.66,273.13,26940000.0,101201.15
1282,16-11-2017,252.45,259.37,248.25,255.38,22764400.0,89672.17
1283,15-11-2017,218.02,259.44,216.57,251.9,19908200.0,84184.66
1284,14-11-2017,241.44,241.44,201.66,218.0,13218700.0,58584.44
1285,13-11-2017,252.63,262.24,237.99,241.58,15969100.0,64233.54
1286,12-11-2017,274.44,286.7,248.33,253.59,20860300.0,78491.52
1287,11-11-2017,285.18,285.42,270.67,273.57,22690900.0,81414.01
1288,10-11-2017,270.42,298.81,268.81,285.47,22643000.0,80615.21
1289,09-11-2017,260.04,273.18,260.04,271.27,22712300.0,85342.08
1290,08-11-2017,276.58,279.72,259.64,259.85,19432300.0,72253.13
1291,07-11-2017,278.1,285.64,273.37,276.28,14591800.0,52422.96
1292,06-11-2017,270.45,284.62,259.08,278.66,66891000.0,244840.37
1293,05-11-2017,262.93,284.64,260.1,271.12,25755600.0,95498.1
1294,04-11-2017,251.29,273.73,251.29,263.27,23900000.0,91960.21
1295,03-11-2017,239.45,251.29,234.88,250.93,24030900.0,98431.83
1296,02-11-2017,227.38,239.52,226.79,239.52,18364400.0,78714.97
1297,01-11-2017,225.77,230.18,223.09,228.12,22568300.0,99511.88
1298,31-10-2017,211.72,233.22,211.18,227.1,11138200.0,50443.6
1299,30-10-2017,213.13,217.36,209.66,211.84,10550800.0,49534.85
1300,29-10-2017,216.65,220.7,210.38,212.55,14048500.0,65320.59
1301,28-10-2017,206.38,220.18,205.15,216.59,15882500.0,74890.96
1302,27-10-2017,193.74,206.68,188.8,206.32,17013600.0,85544.91
1303,26-10-2017,196.65,201.47,186.31,193.7,12298000.0,63218.23
1304,25-10-2017,204.73,208.27,193.84,198.57,13730900.0,68193.34
1305,24-10-2017,208.51,210.75,198.85,205.04,9944220.0,48322.76
1306,23-10-2017,213.01,218.42,204.57,210.4,10211700.0,48259.45
1307,22-10-2017,199.81,216.68,198.23,213.46,15662400.0,75647.32
1308,21-10-2017,195.58,202.03,194.07,199.79,14086400.0,71191.07
1309,20-10-2017,193.93,196.44,178.7,195.38,13234800.0,69251.36
1310,19-10-2017,199.63,200.24,191.38,193.95,14142600.0,72045.85
1311,18-10-2017,193.05,200.68,190.65,199.63,14092700.0,71900.61
1312,17-10-2017,200.83,201.44,186.43,193.04,9190960.0,47028.22
1313,16-10-2017,196.68,201.51,193.34,199.74,12375600.0,62560.69
1314,15-10-2017,188.67,204.19,187.51,196.71,18181900.0,93590.88
1315,14-10-2017,166.71,188.09,166.23,188.09,15616200.0,88087.77
1316,13-10-2017,161.35,168.28,158.95,166.59,13011800.0,79440.76
1317,12-10-2017,158.71,166.74,158.71,161.25,13035600.0,80789.58
1318,11-10-2017,148.29,161.37,146.63,158.66,12646700.0,82261.65
1319,10-10-2017,142.71,148.93,142.33,148.31,6956630.0,47788.9
1320,09-10-2017,141.85,144.33,139.15,144.15,6342670.0,44550.61
1321,08-10-2017,138.96,143.83,138.68,141.86,10787200.0,76595.96
1322,07-10-2017,135.21,140.32,132.93,138.96,8245120.0,60247.12
1323,06-10-2017,136.92,138.58,134.12,135.09,7468280.0,54842.25
1324,05-10-2017,139.07,139.74,134.2,136.58,8298420.0,60397.17
1325,04-10-2017,139.18,140.6,134.72,139.08,11113800.0,80304.92
1326,03-10-2017,136.23,139.33,134.03,139.33,5808050.0,42323.47
1327,02-10-2017,130.13,136.54,128.68,136.16,7830160.0,58927.66
1328,01-10-2017,131.15,132.31,123.58,130.11,10871800.0,84090.11
